# OKVideoMac 0.3.41 (62) installed Desktop baseline, 2026-08-13
# SHA-256  app-relative-path
068d6fe69b4f51ddada58499754d177c2d7b0d51c2bf73e23491aa77a8edc350  Contents/Frameworks/libOKMPVBridge.dylib
e1dc2d48b5972e8e6d346e5f6e20da9d5e3d701163450c73f06a2d58a2141414  Contents/Frameworks/libOKQuickJS.dylib
edc1b46c29e05f2a4d73c51a8e44ce9fd014d25f52fff7ad9e3c5e1af32151c7  Contents/Frameworks/libass.9.dylib
c2cd9e5d9993a1ce6e2d6361d0dab55c12d64c48a5ec51e24e4abcfb8cc616a1  Contents/Frameworks/libavcodec.61.dylib
47fc8696d302d84a085a91e21dd83414dd36afe6d150b775e36a279cc367a0b5  Contents/Frameworks/libavfilter.10.dylib
75f3aa0d50d57688618849ed2814ff4eaeaab3870f0d232004ff63d5b282bcf0  Contents/Frameworks/libavformat.61.dylib
a0efd1ba3e43b135b802d6af01a1a26aa66801c6ff1ff868abbb288c82c69331  Contents/Frameworks/libavutil.59.dylib
86a2a571055f648ded77205c89fb56982cf5c4c199466e7f75c8c2216bd5d02d  Contents/Frameworks/libbrotlicommon.1.dylib
f000b6403215d7f37664c4eeb3c5085d64034d7557118c7ed61bdc54040b3e96  Contents/Frameworks/libbrotlidec.1.dylib
b57f67715c0d0a4b2f544b0bf36d9c41e6a6f497a368bee1c9d01c8ceb5e3bff  Contents/Frameworks/libbz2.1.0.dylib
9b883e2304d73fb4c2ae9ee8a4ff934b7f5f9c676719b461122b97515e72347c  Contents/Frameworks/libc++.1.0.dylib
9f7d551daa6b311e6528fb0ca6d466e9384cad8da983fbd1313ec472bfea51bb  Contents/Frameworks/libc++abi.1.dylib
0aeb6b32083af5905fa455c1bb4dcfdbb4e875474cdafdcc96149a01f6f03150  Contents/Frameworks/libfreetype.6.dylib
2c2ceea3c6f13a147a90995c42d9c8cc92b6ea5a42aa7377771e8633d2981a78  Contents/Frameworks/libfribidi.0.dylib
9bf8008c39c3cb90b4aeb27862dbd9ed443ac504121084066c2a5f025611fefc  Contents/Frameworks/libharfbuzz.0.dylib
de69743a272ffcf7cf76b9b59cfbac1e87020f89219c5ea07771deb6d1cd905b  Contents/Frameworks/libiconv.2.dylib
374bd2ae25393b6d165fd04f98b48a1930b37fdb1b2c8cefeb12b42141ecd64c  Contents/Frameworks/libjpeg.8.dylib
7ca8711d2681113e5e442729b478ce2191014d6b7efcaa1b02d234b1d6acccd7  Contents/Frameworks/liblcms2.2.dylib
399ead9f2d64ec9ad05d852c8a95d85608d730073684d6952f758d107074a773  Contents/Frameworks/liblzma.5.dylib
6f2f7f53ed3ec1309ae6cef869dd8a83bb4bfff09ad9d61a87f6e2f5778b0cd4  Contents/Frameworks/libmpv.dylib
c0d56e040b62f565c397e833d4cdf63ed3ee0204e1a3795e65df2ece501bd95d  Contents/Frameworks/libplacebo.360.dylib
7dbba253a553534b35d38ff9120b7d2703ac2f4fbfa216f4cbc199e461c1b35a  Contents/Frameworks/libpng16.16.dylib
0cc34425224eb33e959bd2ff2b6d67e19f3e4208c5b79c4de27115dff2dd272c  Contents/Frameworks/libsqlite3.dylib
0fe4c643bf83444da3f6024cbfa057c6643a968b766dddf726459ac0ce907736  Contents/Frameworks/libswresample.5.dylib
3977f92265d0262f52a4181e673018a96b953f3231bc63facdb1fdbad50af686  Contents/Frameworks/libswscale.8.dylib
9b5d38572e4d584ec4354b8721f77bcff30ac6f70ad5385e226d8cbb0d13a5f7  Contents/Frameworks/libz.1.dylib
b1fba4c23d047da48c8b8ae7da804a11e98ba77738dbe35525502052b5a07aec  Contents/MacOS/OKVideoMac
60df37880c72f74c789d0857c2729f42256e7ae944c9a5055162da97e54adc3e  Contents/Resources/NodeRuntime/node
